customer_id,latent_persona,tenure_months,signup_date,support_ticket_bias
C00001,Discount-Led,8,2025-07-26,2
C00002,High-Value At Risk,26,2024-01-26,0
C00003,Dormant,15,2024-12-25,1
C00004,Discount-Led,8,2025-07-26,0
C00005,Champions,22,2024-05-27,2
C00006,Dormant,13,2025-02-24,1
C00007,Discount-Led,10,2025-05-26,0
C00008,Discount-Led,16,2024-11-25,1
C00009,Champions,33,2023-06-27,0
C00010,High-Value At Risk,13,2025-02-24,3
C00011,Loyal Growth,25,2024-02-25,0
C00012,Dormant,21,2024-06-26,2
C00013,Discount-Led,13,2025-02-24,1
C00014,Dormant,9,2025-06-26,1
C00015,High-Value At Risk,34,2023-05-28,1
C00016,Loyal Growth,11,2025-04-26,0
C00017,High-Value At Risk,13,2025-02-24,2
C00018,Champions,18,2024-09-25,0
C00019,Dormant,14,2025-01-25,0
C00020,Discount-Led,14,2025-01-25,1
C00021,Discount-Led,21,2024-06-26,1
C00022,Loyal Growth,26,2024-01-26,0
C00023,Dormant,6,2025-09-25,1
C00024,Dormant,7,2025-08-26,3
C00025,Discount-Led,10,2025-05-26,0
C00026,Loyal Growth,28,2023-11-26,0
C00027,High-Value At Risk,13,2025-02-24,3
C00028,Champions,22,2024-05-27,1
C00029,Champions,27,2023-12-27,1
C00030,Discount-Led,16,2024-11-25,0
C00031,Discount-Led,21,2024-06-26,0
C00032,Dormant,15,2024-12-25,0
C00033,Loyal Growth,14,2025-01-25,0
C00034,Loyal Growth,13,2025-02-24,2
C00035,High-Value At Risk,28,2023-11-26,4
C00036,Loyal Growth,17,2024-10-26,0
C00037,Champions,21,2024-06-26,0
C00038,High-Value At Risk,23,2024-04-26,3
C00039,Loyal Growth,28,2023-11-26,0
C00040,Discount-Led,13,2025-02-24,0
C00041,High-Value At Risk,19,2024-08-26,2
C00042,Dormant,8,2025-07-26,2
C00043,Discount-Led,16,2024-11-25,2
C00044,Loyal Growth,25,2024-02-25,0
C00045,Dormant,17,2024-10-26,2
C00046,Discount-Led,24,2024-03-27,0
C00047,Loyal Growth,21,2024-06-26,1
C00048,Loyal Growth,10,2025-05-26,0
C00049,Discount-Led,13,2025-02-24,1
C00050,Champions,31,2023-08-27,0
C00051,Loyal Growth,18,2024-09-25,1
C00052,Champions,16,2024-11-25,1
C00053,Discount-Led,22,2024-05-27,0
C00054,Discount-Led,17,2024-10-26,0
C00055,Discount-Led,15,2024-12-25,1
C00056,Discount-Led,21,2024-06-26,3
C00057,High-Value At Risk,35,2023-04-27,2
C00058,Discount-Led,18,2024-09-25,1
C00059,Champions,21,2024-06-26,1
C00060,Champions,27,2023-12-27,0
C00061,Discount-Led,23,2024-04-26,0
C00062,High-Value At Risk,21,2024-06-26,0
C00063,Discount-Led,22,2024-05-27,1
C00064,Discount-Led,21,2024-06-26,0
C00065,Discount-Led,20,2024-07-26,0
C00066,High-Value At Risk,33,2023-06-27,3
C00067,High-Value At Risk,27,2023-12-27,2
C00068,Loyal Growth,22,2024-05-27,0
